-1,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
