-4,-4,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-4,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-4,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-3,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-1,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-1,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-3,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-2,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-3,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-2,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-4,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-3,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-2,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-1,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-2,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-1,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-11,-2,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-5,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-5,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-6,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-6,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-7,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-7,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-4,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-4,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-3,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-2,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-3,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-6,hOHkCq+koDxNiezWxH1gjMXgBVo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-2,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-2,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-2,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-3,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-7,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-4,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-6,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-3,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-3,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-4,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-7,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-4,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-4,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-7,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-5,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-5,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-5,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-5,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-2,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-3,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-7,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-6,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-6,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-8,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-8,hOHkCq+koDxNiezWxH1gjMXgBVo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-9,hOHkCq+koDxNiezWxH1gjMXgBVo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-11,nmUCQzLRd59tEjUwcLfBRkv85eo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-10,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-10,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-10,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-11,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-11,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-11,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-11,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-10,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
