-4,0,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,2,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,3,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,3,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,0,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,3,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,2,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,3,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,2,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,1,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,1,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,1,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,2,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,1,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,0,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,0,PTV1ex16qE4FnQV7NylG8VN5dSs=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,0,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-11,5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,4,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,3,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,0,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-10,0,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-10,2,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,3,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,4,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-11,2,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-11,1,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-10,1,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
