0,-4,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-4,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-1,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-4,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-3,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-1,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-3,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-4,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-3,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-2,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-3,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-2,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-2,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-1,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-2,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-1,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-10,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-10,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-11,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-11,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-10,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-11,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-10,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-11,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-12,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-12,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-12,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-12,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-6,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-6,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-9,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-7,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-9,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-7,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-9,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-6,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-9,9cJguPZt30nVkjB9QpqSXH/wDQU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-7,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-7,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-6,9cJguPZt30nVkjB9QpqSXH/wDQU=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-5,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-5,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-5,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-5,sA5uVnXE0+KOPuXN2//mXuM+twk=,JLASENBhHeI6DeApFn8YZkBdu9c=
10,-6,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-7,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-6,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
10,-7,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-5,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
10,-2,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,-2,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-3,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,-3,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-4,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,-4,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-5,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
7,-6,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-6,IhcYsES/wtnw7PMg/lb2LijcO9s=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-6,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
7,-7,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-7,IhcYsES/wtnw7PMg/lb2LijcO9s=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-7,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
5,-6,IhcYsES/wtnw7PMg/lb2LijcO9s=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-7,IhcYsES/wtnw7PMg/lb2LijcO9s=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-2,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,-4,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
7,-2,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
