3,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
9,2,OCrsuwdNAbJdxkBT/+byf+v9DQk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,1,OCrsuwdNAbJdxkBT/+byf+v9DQk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,1,OCrsuwdNAbJdxkBT/+byf+v9DQk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,2,OCrsuwdNAbJdxkBT/+byf+v9DQk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
5,5,OCrsuwdNAbJdxkBT/+byf+v9DQk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,6,OCrsuwdNAbJdxkBT/+byf+v9DQk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,6,OCrsuwdNAbJdxkBT/+byf+v9DQk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,5,OCrsuwdNAbJdxkBT/+byf+v9DQk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
2,9,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,9,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,10,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,10,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,6,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,3,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,5,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,3,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
3,9,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,10,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,7,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,7,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
