0,-2,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-1,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-2,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-1,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-6,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-6,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-3,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-5,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-5,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-4,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-3,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-4,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-2,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,wU5NE27S3gOiIh3zQRbvsFdszWs=
4,-3,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
3,-3,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
3,-2,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
2,-3,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
2,-2,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
2,-1,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-1,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,wU5NE27S3gOiIh3zQRbvsFdszWs=
3,-1,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-4,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
3,-4,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-2,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,wU5NE27S3gOiIh3zQRbvsFdszWs=
5,-4,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
5,-3,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
5,-1,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,wU5NE27S3gOiIh3zQRbvsFdszWs=
0,-8,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-8,t9w+c0y2hwSIY5i9/aT2Sfw1A1A=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-7,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-7,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-4,zdLMYcdlTvXx+3CYs1w4b4sJsjE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
