0,1,KpwuDxLUY90ySyArNiw1EGGhdiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,0,KpwuDxLUY90ySyArNiw1EGGhdiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,1,KpwuDxLUY90ySyArNiw1EGGhdiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,0,KpwuDxLUY90ySyArNiw1EGGhdiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,1,V28rd1jJSiTm4SWbSV2QI0D/gdo=,wU5NE27S3gOiIh3zQRbvsFdszWs=
3,3,V28rd1jJSiTm4SWbSV2QI0D/gdo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
0,5,V28rd1jJSiTm4SWbSV2QI0D/gdo=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,5,V28rd1jJSiTm4SWbSV2QI0D/gdo=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,0,V28rd1jJSiTm4SWbSV2QI0D/gdo=,wU5NE27S3gOiIh3zQRbvsFdszWs=
1,4,KpwuDxLUY90ySyArNiw1EGGhdiE=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,4,KpwuDxLUY90ySyArNiw1EGGhdiE=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,3,KpwuDxLUY90ySyArNiw1EGGhdiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
1,3,KpwuDxLUY90ySyArNiw1EGGhdiE=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,2,KpwuDxLUY90ySyArNiw1EGGhdiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
4,1,KpwuDxLUY90ySyArNiw1EGGhdiE=,wU5NE27S3gOiIh3zQRbvsFdszWs=
4,0,KpwuDxLUY90ySyArNiw1EGGhdiE=,wU5NE27S3gOiIh3zQRbvsFdszWs=
0,3,KpwuDxLUY90ySyArNiw1EGGhdiE=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,0,KpwuDxLUY90ySyArNiw1EGGhdiE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
3,1,KpwuDxLUY90ySyArNiw1EGGhdiE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
2,2,KpwuDxLUY90ySyArNiw1EGGhdiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
1,2,KpwuDxLUY90ySyArNiw1EGGhdiE=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,1,KpwuDxLUY90ySyArNiw1EGGhdiE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
0,2,KpwuDxLUY90ySyArNiw1EGGhdiE=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,0,KpwuDxLUY90ySyArNiw1EGGhdiE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
