-1,-2,Bc5BeTTHKkwS8w3OdtLXWdviph4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-2,Bc5BeTTHKkwS8w3OdtLXWdviph4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-1,Bc5BeTTHKkwS8w3OdtLXWdviph4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-1,Bc5BeTTHKkwS8w3OdtLXWdviph4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-6,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-6,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-6,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-3,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-2,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-1,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-4,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-6,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-1,Bc5BeTTHKkwS8w3OdtLXWdviph4=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-1,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-1,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-5,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-2,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-4,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-3,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-4,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-2,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-3,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-5,cgXOyjr7yrTZjK/zbpndoaUFfZQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-5,cgXOyjr7yrTZjK/zbpndoaUFfZQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-5,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-4,cgXOyjr7yrTZjK/zbpndoaUFfZQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-4,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-4,cgXOyjr7yrTZjK/zbpndoaUFfZQ=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-2,Bc5BeTTHKkwS8w3OdtLXWdviph4=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-3,Bc5BeTTHKkwS8w3OdtLXWdviph4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-3,Bc5BeTTHKkwS8w3OdtLXWdviph4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-3,Bc5BeTTHKkwS8w3OdtLXWdviph4=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-8,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-8,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-3,-8,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-4,-8,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-4,-7,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-3,-7,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-1,-7,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-7,LUFSTyLgkO7er8IPGaCTCzF8vaQ=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
