-1,1,23APwyyX9x5NI7gwcuB8BAVojVA=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,0,23APwyyX9x5NI7gwcuB8BAVojVA=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,1,23APwyyX9x5NI7gwcuB8BAVojVA=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,0,23APwyyX9x5NI7gwcuB8BAVojVA=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,0,23APwyyX9x5NI7gwcuB8BAVojVA=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,1,23APwyyX9x5NI7gwcuB8BAVojVA=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,0,23APwyyX9x5NI7gwcuB8BAVojVA=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,1,23APwyyX9x5NI7gwcuB8BAVojVA=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,5,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,1,23APwyyX9x5NI7gwcuB8BAVojVA=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-6,2,23APwyyX9x5NI7gwcuB8BAVojVA=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-2,5,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,3,23APwyyX9x5NI7gwcuB8BAVojVA=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,3,23APwyyX9x5NI7gwcuB8BAVojVA=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-6,3,23APwyyX9x5NI7gwcuB8BAVojVA=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-6,0,23APwyyX9x5NI7gwcuB8BAVojVA=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-5,2,23APwyyX9x5NI7gwcuB8BAVojVA=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-5,1,23APwyyX9x5NI7gwcuB8BAVojVA=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-4,2,23APwyyX9x5NI7gwcuB8BAVojVA=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,0,23APwyyX9x5NI7gwcuB8BAVojVA=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-1,4,23APwyyX9x5NI7gwcuB8BAVojVA=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,3,nq4HFqfO1P+S9uV7AY3KStfiT24=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,4,nq4HFqfO1P+S9uV7AY3KStfiT24=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,3,23APwyyX9x5NI7gwcuB8BAVojVA=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,3,nq4HFqfO1P+S9uV7AY3KStfiT24=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,2,23APwyyX9x5NI7gwcuB8BAVojVA=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,2,23APwyyX9x5NI7gwcuB8BAVojVA=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,2,23APwyyX9x5NI7gwcuB8BAVojVA=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
