-3,-6,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-8,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-8,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-8,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-8,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-8,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-7,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-7,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-8,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-6,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-6,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-6,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-5,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-5,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-8,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-7,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-5,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-1,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-6,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-5,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-1,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-5,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-1,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
