6,-1,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-8,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-8,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-19,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
