-1,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,7,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,6,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,5,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,4,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,3,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
