3,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
