-1,15,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,15,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,15,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,10,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,9,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,9,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,10,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,10,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,10,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,9,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,11,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,11,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,11,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,9,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,11,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,11,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,9,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,9,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,9,Tc96CWcg0MbyZcC5hQUZNzk0wPk=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
